Titel;URL;Rubrik;Unterrubrik;Veröffentlicht_am;Aktualisiert_am;Autor;Zusammenfassung;Keywords;ID;Artikeltyp;Deskriptoren;Organisationen;Personen;Orte
The 67 Most Stylish People of 2025;https://www.nytimes.com/2025/12/07/style/best-dressed-people-2025.html;Style;;2025-12-07;2025-12-09 15:51:07;By The Styles Desk;They appeared on courts and carpets, stages and sidelines, screens big and small. And they all shaped notions of style and self-expression.;"Fashion and Apparel;Two Thousand Twenty Five;ASAP Rocky;Carpenter, Sabrina (1999- );Ohtani, Shohei;Skarsgard, Alexander;Alcaraz, Carlos (2003- );Taylor, Teyana (1990- );Hall, Regina;Haliburton, Tyrese;Hoffman, Robby (Comedian);Bad Bunny (Singer);Casalegno, Gavin (1999- );Tung, Lola (2002- );Doechii (1998- );Sheinbaum, Claudia;Wyle, Noah;Escola, Cole;Rosalia (Singer);Gilgeous-Alexander, Shai;Lawrence, Jennifer;Blazy, Matthieu;Goggins, Walton;Leo XIV;Stalter, Meg;Benjamin, Andre (Andre 3000);Scherzinger, Nicole;Bueckers, Paige (2001- );Wilson, Vivian Jenna;Khan, Shahrukh;Dimoldenberg, Amelia;Yang, Bowen (1990- );Rogers, Matt (Comedian);Osaka, Naomi (1997- );Lamar, Kendrick;Carter, Graydon;Diller, Barry;McNally, Keith;Cardi B (1992- );Trump, Melania;Gallagher, Liam;Parker, Sarah Jessica;Gallagher, Noel;Boone, Benson;Chalamet, Timothee (1995- );Akerman, Malin;Jordan, Michael B;Madigan, Amy;Snow, Brittany;Winter, Cameron (Musician);New Yorker;Erewhon Market";100000010528659;Article;['Fashion and Apparel', 'Two Thousand Twenty Five'];['New Yorker', 'Erewhon Market'];['ASAP Rocky', 'Carpenter, Sabrina (1999- )', 'Ohtani, Shohei', 'Skarsgard, Alexander', 'Alcaraz, Carlos (2003- )', 'Taylor, Teyana (1990- )', 'Hall, Regina', 'Haliburton, Tyrese', 'Hoffman, Robby (Comedian)', 'Bad Bunny (Singer)', 'Casalegno, Gavin (1999- )', 'Tung, Lola (2002- )', 'Doechii (1998- )', 'Sheinbaum, Claudia', 'Wyle, Noah', 'Escola, Cole', 'Rosalia (Singer)', 'Gilgeous-Alexander, Shai', 'Lawrence, Jennifer', 'Blazy, Matthieu', 'Goggins, Walton', 'Leo XIV', 'Stalter, Meg', 'Benjamin, Andre (Andre 3000)', 'Scherzinger, Nicole', 'Bueckers, Paige (2001- )', 'Wilson, Vivian Jenna', 'Khan, Shahrukh', 'Dimoldenberg, Amelia', 'Yang, Bowen (1990- )', 'Rogers, Matt (Comedian)', 'Osaka, Naomi (1997- )', 'Lamar, Kendrick', 'Carter, Graydon', 'Diller, Barry', 'McNally, Keith', 'Cardi B (1992- )', 'Trump, Melania', 'Gallagher, Liam', 'Parker, Sarah Jessica', 'Gallagher, Noel', 'Boone, Benson', 'Chalamet, Timothee (1995- )', 'Akerman, Malin', 'Jordan, Michael B', 'Madigan, Amy', 'Snow, Brittany', 'Winter, Cameron (Musician)'];[]
Trump Has Long Disdained Europe’s Elites. Now, It’s Official.;https://www.nytimes.com/2025/12/06/world/europe/trump-europe-strategy-document.html;World;Europe;2025-12-06;2025-12-08 00:39:44;By Jason Horowitz;A new White House policy document formalizes President Trump’s long-held contempt for Europe’s leaders. It made clear that the continent now stands at a strategic crossroads.;"United States International Relations;International Relations;Defense and Military Forces;internal-open-access-from-nl;Trump, Donald J;North Atlantic Treaty Organization;European Union;Europe;Russia";100000010569004;Article;['United States International Relations', 'International Relations', 'Defense and Military Forces', 'internal-open-access-from-nl'];['North Atlantic Treaty Organization', 'European Union'];['Trump, Donald J'];['Europe', 'Russia']
Overmatched: Why the U.S. Military Must Reinvent Itself;https://www.nytimes.com/interactive/2025/12/08/opinion/us-china-taiwan-military.html;Opinion;Editorials;2025-12-08;2025-12-12 08:28:54;By The Editorial Board;Investing in the old ways of war leaves America at risk.;"United States Defense and Military Forces;Russian Invasion of Ukraine (2022);United States Politics and Government;War and Armed Conflicts;Missiles and Missile Defense Systems;Politics and Government;Military Aircraft;Drones (Pilotless Planes);United States International Relations;Hegseth, Pete;Trump, Donald J;Xi Jinping;Defense Department;China;Taiwan";100000010563493;Interactive;['United States Defense and Military Forces', 'Russian Invasion of Ukraine (2022)', 'United States Politics and Government', 'War and Armed Conflicts', 'Missiles and Missile Defense Systems', 'Politics and Government', 'Military Aircraft', 'Drones (Pilotless Planes)', 'United States International Relations'];['Defense Department'];['Hegseth, Pete', 'Trump, Donald J', 'Xi Jinping'];['China', 'Taiwan']
Why Some Doctors Say There Are Cancers That Shouldn’t Be Treated;https://www.nytimes.com/2025/12/08/health/cancer-young-people-deaths.html;Health;;2025-12-08;2025-12-09 12:11:16;By Gina Kolata;Statistics show a clear spike in eight cancers in younger people, but that has brought a debate over whether many cases ever needed to be found.;"Cancer;Tests (Medical);Deaths (Fatalities);Medical Imaging;Prostate Cancer";100000010499094;Article;['Cancer', 'Tests (Medical)', 'Deaths (Fatalities)', 'Medical Imaging', 'Prostate Cancer'];[];[];[]
Should You Really Wait Till 70 to Take Social Security?;https://www.nytimes.com/2025/12/07/business/social-security-70-retirement.html;Business;;2025-12-07;2025-12-08 16:56:09;By Brian J. O’Connor;The standard advice is to hold off, but most retirees claim the benefit as soon as they can, at age 62. Here’s what to know when you’re planning the unplannable.;"Social Security (US);Retirement;Personal Finances;Age, Chronological;Pensions and Retirement Plans;Income;Content Type: Service;High Net Worth Individuals;Taxation;Part-Time Employment;Cost of Living and Affordability;Social Security Administration";100000010550077;Article;['Social Security (US)', 'Retirement', 'Personal Finances', 'Age, Chronological', 'Pensions and Retirement Plans', 'Income', 'Content Type: Service', 'High Net Worth Individuals', 'Taxation', 'Part-Time Employment', 'Cost of Living and Affordability'];['Social Security Administration'];[];[]
What I Learned When I Dug Into My Retirement Account;https://www.nytimes.com/2025/12/08/opinion/government-retirement-savings-china.html;Opinion;;2025-12-08;2025-12-10 20:20:12;By Jonathan E. Hillman;Do you know where your retirement savings are invested? When I looked into mine, I discovered that parts of it ran counter to U.S. foreign policy priorities.;"Pensions and Retirement Plans;International Relations;Politics and Government;United States International Relations;Russian Invasion of Ukraine (2022);Stocks and Bonds;Defense and Military Forces;Foreign Investments;Retirement;Rubio, Marco;Huawei Technologies Co Ltd;Oversea-Chinese Banking Corp;China;Russia;Ukraine;United States";100000010547969;Article;['Pensions and Retirement Plans', 'International Relations', 'Politics and Government', 'United States International Relations', 'Russian Invasion of Ukraine (2022)', 'Stocks and Bonds', 'Defense and Military Forces', 'Foreign Investments', 'Retirement'];['Huawei Technologies Co Ltd', 'Oversea-Chinese Banking Corp'];['Rubio, Marco'];['China', 'Russia', 'Ukraine', 'United States']
At State Dept., a Typeface Falls Victim in the War Against Woke;https://www.nytimes.com/2025/12/09/us/politics/rubio-state-department-font.html;U.S.;Politics;2025-12-09;2025-12-11 20:21:09;By Michael Crowley and Hamed Aleaziz;Secretary of State Marco Rubio called the Biden-era move to the sans serif typeface “wasteful,” casting the return to Times New Roman as part of a push to stamp out diversity efforts.;"Typography;Diversity Initiatives;Disabilities;United States Politics and Government;Rubio, Marco;Blinken, Antony J;Trump, Donald J;State Department";100000010576659;Article;['Typography', 'Diversity Initiatives', 'Disabilities', 'United States Politics and Government'];['State Department'];['Rubio, Marco', 'Blinken, Antony J', 'Trump, Donald J'];[]
Cruise Passenger Was Served 33 Drinks Before Deadly Encounter With Crew, Suit Says;https://www.nytimes.com/2025/12/09/travel/royal-caribbean-cruise-homicide-33-drinks.html;Travel;;2025-12-09;2025-12-10 23:22:20;By Claire Fahy;Michael Virgil, 35, became agitated on a Royal Caribbean ship and was restrained by at least five crew members, including some who stood on his back, before he died, the medical examiner said.;"Travel and Vacations;Cruises;Murders, Attempted Murders and Homicides;Suits and Litigation (Civil);Maritime Accidents and Safety;Royal Caribbean Cruises Ltd;Los Angeles County (Calif)";100000010573853;Article;['Travel and Vacations', 'Cruises', 'Murders, Attempted Murders and Homicides', 'Suits and Litigation (Civil)', 'Maritime Accidents and Safety'];['Royal Caribbean Cruises Ltd'];[];['Los Angeles County (Calif)']
Supreme Court Agrees to Review Trump Order Restricting Birthright Citizenship;https://www.nytimes.com/2025/12/05/us/politics/supreme-court-trump-birthright-citizenship.html;U.S.;Politics;2025-12-05;2025-12-06 08:38:45;By Abbie VanSickle;The administration asked the justices to uphold an executive order ending birthright citizenship after lower courts ruled it violated the Constitution.;"United States Politics and Government;Citizenship and Naturalization;Executive Orders and Memorandums;Suits and Litigation (Civil);Illegal Immigration;Fourteenth Amendment (US Constitution);Federal Courts (US);Civil Rights and Liberties;Trump, Donald J;Wong Kim Ark (b 1873);Supreme Court (US);American Civil Liberties Union";100000010534823;Article;['United States Politics and Government', 'Citizenship and Naturalization', 'Executive Orders and Memorandums', 'Suits and Litigation (Civil)', 'Illegal Immigration', 'Fourteenth Amendment (US Constitution)', 'Federal Courts (US)', 'Civil Rights and Liberties'];['Supreme Court (US)', 'American Civil Liberties Union'];['Trump, Donald J', 'Wong Kim Ark (b 1873)'];[]
Frank Gehry, Titan of Architecture, Is Dead at 96;https://www.nytimes.com/2025/12/05/arts/design/frank-gehry-dead.html;Arts;Art & Design;2025-12-05;2025-12-08 11:52:04;By Nicolai Ouroussoff;He designed some of the world’s most recognizable buildings, notably the spectacular Guggenheim Museum Bilbao, his masterpiece.;"Deaths (Obituaries);Architecture;Museums;Gehry, Frank;Guggenheim Museum Bilbao;Disney, Walt, Concert Hall;Vitra Design Museum;Louis Vuitton Foundation for Creation;California;Bilbao (Spain)";100000006672660;Article;['Deaths (Obituaries)', 'Architecture', 'Museums'];['Guggenheim Museum Bilbao', 'Disney, Walt, Concert Hall', 'Vitra Design Museum', 'Louis Vuitton Foundation for Creation'];['Gehry, Frank'];['California', 'Bilbao (Spain)']
